date,tau_yrs,S,sigma,C_bs,C_model
2019-01-02,0.7419575633127995,36.346377754211424,0.4960983774383586,3.6777270491582534,0.0
2019-01-02,0.7419575633127995,36.67158419780242,0.4960983774383586,3.812990543307464,0.12633669085183707
2019-01-02,0.7419575633127995,36.99679064139342,0.4960983774383586,3.9508920413103397,0.2525688400855283
2019-01-02,0.7419575633127995,37.32199708498441,0.4960983774383586,4.091418728515393,0.3787891584386375
2019-01-02,0.7419575633127995,37.64720352857541,0.4960983774383586,4.234556863432887,0.5050839426833066
2019-01-02,0.7419575633127995,37.9724099721664,0.4960983774383586,4.380291819475934,0.6315285937825648
2019-01-02,0.7419575633127995,38.297616415757396,0.4960983774383586,4.52860812617738,0.7581905061139744
2019-01-02,0.7419575633127995,38.622822859348396,0.4960983774383586,4.679489509826205,0.8851317888807582
2019-01-02,0.7419575633127995,38.94802930293939,0.4960983774383586,4.832918933472413,1.0124103595268243
2019-01-02,0.7419575633127995,39.27323574653038,0.4960983774383586,4.988878636254897,1.1400799667976633
2019-01-02,0.7419575633127995,39.59844219012138,0.4960983774383586,5.147350172011405,1.2681898267707847
2019-01-02,0.7419575633127995,39.923648633712375,0.4960983774383586,5.308314447134773,1.3967842643162627
2019-01-02,0.7419575633127995,40.248855077303375,0.4960983774383586,5.471751757643824,1.5259024802723047
2019-01-02,0.7419575633127995,40.57406152089437,0.4960983774383586,5.637641825441522,1.6555783716991164
2019-01-02,0.7419575633127995,40.89926796448536,0.4960983774383586,5.80596383373701,1.7858402585103232
2019-01-02,0.7419575633127995,41.22447440807636,0.4960983774383586,5.976696461611789,1.9167105473632728
2019-01-02,0.7419575633127995,41.549680851667354,0.4960983774383586,6.149817917713722,2.0482059118037186
2019-01-02,0.7419575633127995,41.87488729525835,0.4960983774383586,6.325305973065955,2.1803391341996075
2019-01-02,0.7419575633127995,42.20009373884935,0.4960983774383586,6.5031379929805695,2.3131227731268886
2019-01-02,0.7419575633127995,42.52530018244034,0.4960983774383586,6.683290968069926,2.446569702019559
2019-01-02,0.7419575633127995,42.85050662603134,0.4960983774383586,6.865741544351103,2.580677814305472
2019-01-02,0.7419575633127995,43.17571306962233,0.4960983774383586,7.050466052441099,2.715397258220168
2019-01-02,0.7419575633127995,43.500919513213326,0.4960983774383586,7.237440535843188,2.8506641609862577
2019-01-02,0.7419575633127995,43.826125956804326,0.4960983774383586,7.426640778326249,2.9867155551924993
2019-01-02,0.7419575633127995,44.15133240039532,0.4960983774383586,7.618042330401273,3.124070284462496
2019-01-02,0.7419575633127995,44.47653884398632,0.4960983774383586,7.811620534900893,3.2595609911101584
2019-01-02,0.7419575633127995,44.80174528757731,0.4960983774383586,8.007350551669035,3.399197423586806
2019-01-02,0.7419575633127995,45.126951731168305,0.4960983774383586,8.2052073813698,3.5367109185151886
2019-01-02,0.7419575633127995,45.452158174759305,0.4960983774383586,8.405165888425493,3.6756423997729892
2019-01-02,0.7419575633127995,45.7773646183503,0.4960983774383586,8.607200823095106,3.815191109931569
2019-01-02,0.7419575633127995,46.10257106194129,0.4960983774383586,8.81128684270573,3.955135629263003
2019-01-02,0.7419575633127995,46.42777750553229,0.4960983774383586,9.01739853205008,4.095505111033704
2019-01-02,0.7419575633127995,46.75298394912328,0.4960983774383586,9.225510422964277,4.2363118103935085
2019-01-02,0.7419575633127995,47.07819039271428,0.4960983774383586,9.435597013100871,4.3775279845925725
2019-01-02,0.7419575633127995,47.40339683630528,0.4960983774383586,9.647632783912538,4.5191134538549385
2019-01-02,0.7419575633127995,47.72860327989628,0.4960983774383586,9.861592217862594,4.661031314698898
2019-01-02,0.7419575633127995,48.05380972348727,0.4960983774383586,10.077449814878786,4.8032518961839905
2019-01-02,0.7419575633127995,48.37901616707826,0.4960983774383586,10.295180108067552,4.9457525065389385
2019-01-02,0.7419575633127995,48.70422261066926,0.4960983774383586,10.51475767870578,5.0885139719576795
2019-01-02,0.7419575633127995,49.029429054260255,0.4960983774383586,10.73615717052774,5.231510870946501
2019-01-10,0.7200547570157426,36.346377754211424,0.4960983774383586,3.583017885446834,0.0
2019-01-10,0.7200547570157426,36.67158419780242,0.4960983774383586,3.7169322840499515,0.1230377889259922
2019-01-10,0.7200547570157426,36.99679064139342,0.4960983774383586,3.853518690282595,0.24601651162488336
2019-01-10,0.7200547570157426,37.32199708498441,0.4960983774383586,3.9927648597284975,0.3690329513879205
2019-01-10,0.7200547570157426,37.64720352857541,0.4960983774383586,4.134657561372407,0.49218070339385944
2019-01-10,0.7200547570157426,37.9724099721664,0.4960983774383586,4.279182620764953,0.6155546720514061
2019-01-10,0.7200547570157426,38.297616415757396,0.4960983774383586,4.426324962730323,0.7392475411749343
2019-01-10,0.7200547570157426,38.622822859348396,0.4960983774383586,4.576068653551305,0.8633461554232289
2019-01-10,0.7200547570157426,38.94802930293939,0.4960983774383586,4.728396942572452,0.987929629280873
2019-01-10,0.7200547570157426,39.27323574653038,0.4960983774383586,4.883292303167794,1.113068773113315
2019-01-10,0.7200547570157426,39.59844219012138,0.4960983774383586,5.040736473024781,1.2388261637883882
2019-01-10,0.7200547570157426,39.923648633712375,0.4960983774383586,5.200710493701516,1.3652564250372903
2019-01-10,0.7200547570157426,40.248855077303375,0.4960983774383586,5.3631947494190655,1.4924065485034026
2019-01-10,0.7200547570157426,40.57406152089437,0.4960983774383586,5.528169005055322,1.6203162878039368
2019-01-10,0.7200547570157426,40.89926796448536,0.4960983774383586,5.695612443311218,1.7490187346270925
2019-01-10,0.7200547570157426,41.22447440807636,0.4960983774383586,5.86550370102416,1.8785409987636537
2019-01-10,0.7200547570157426,41.549680851667354,0.4960983774383586,6.037820904607571,2.0089043625075806
2019-01-10,0.7200547570157426,41.87488729525835,0.4960983774383586,6.2125417045987525,2.140122765368223
2019-01-10,0.7200547570157426,42.20009373884935,0.4960983774383586,6.389643309301057,2.2721996057912373
2019-01-10,0.7200547570157426,42.52530018244034,0.4960983774383586,6.569102517509034,2.4051281049276967
2019-01-10,0.7200547570157426,42.85050662603134,0.4960983774383586,6.7508957503087395,2.5389079107139
2019-01-10,0.7200547570157426,43.17571306962233,0.4960983774383586,6.934999081947584,2.673578184243333
2019-01-10,0.7200547570157426,43.500919513213326,0.4960983774383586,7.121388269770993,2.8091805119888114
2019-01-10,0.7200547570157426,43.826125956804326,0.4960983774383586,7.310038783225426,2.9454401443374447
2019-01-10,0.7200547570157426,44.15133240039532,0.4960983774383586,7.500925831929397,3.0818066981735064
2019-01-10,0.7200547570157426,44.47653884398632,0.4960983774383586,7.694024392816196,3.2214649223814074
2019-01-10,0.7200547570157426,44.80174528757731,0.4960983774383586,7.889309236353782,3.3582173559104573
2019-01-10,0.7200547570157426,45.126951731168305,0.4960983774383586,8.086754951849251,3.4984259722719235
2019-01-10,0.7200547570157426,45.452158174759305,0.4960983774383586,8.286335971846292,3.6384253575730474
2019-01-10,0.7200547570157426,45.7773646183503,0.4960983774383586,8.488026595625989,3.778957101479181
2019-01-10,0.7200547570157426,46.10257106194129,0.4960983774383586,8.691801011822278,3.920188243260411
2019-01-10,0.7200547570157426,46.42777750553229,0.4960983774383586,8.897633320164438,4.062025513107182
2019-01-10,0.7200547570157426,46.75298394912328,0.4960983774383586,9.105497552360287,4.2043876932853195
2019-01-10,0.7200547570157426,47.07819039271428,0.4960983774383586,9.31536769213439,4.34723229846742
2019-01-10,0.7200547570157426,47.40339683630528,0.4960983774383586,9.52721769443642,4.490528611041332
2019-01-10,0.7200547570157426,47.72860327989628,0.4960983774383586,9.74102150383569,4.634241686600911
2019-01-10,0.7200547570157426,48.05380972348727,0.4960983774383586,9.956753072118183,4.77832839081412
2019-01-10,0.7200547570157426,48.37901616707826,0.4960983774383586,10.174386375103246,4.922738170676837
2019-01-10,0.7200547570157426,48.70422261066926,0.4960983774383586,10.393895428697192,5.0674174883189504
2019-01-10,0.7200547570157426,49.029429054260255,0.4960983774383586,10.615254304201756,5.212320721708494
2019-01-22,0.6872005475701575,36.346377754211424,0.4960983774383586,3.438850567098223,0.0
2019-01-22,0.6872005475701575,36.67158419780242,0.4960983774383586,3.570656100135391,0.11624288907970337
2019-01-22,0.6872005475701575,36.99679064139342,0.4960983774383586,3.705186854674306,0.23246743132791287
2019-01-22,0.6872005475701575,37.32199708498441,0.4960983774383586,3.8424315576204418,0.34883628750286727
2019-01-22,0.6872005475701575,37.64720352857541,0.4960983774383586,3.982377851431176,0.46550195417675866
2019-01-22,0.6872005475701575,37.9724099721664,0.4960983774383586,4.125012339457767,0.5826006786776814
2019-01-22,0.6872005475701575,38.297616415757396,0.4960983774383586,4.2703206309557995,0.7002551605357041
2019-01-22,0.6872005475701575,38.622822859348396,0.4960983774383586,4.418287385683332,0.8185778160249693
2019-01-22,0.6872005475701575,38.94802930293939,0.4960983774383586,4.568896358012875,0.9376725090904351
2019-01-22,0.6872005475701575,39.27323574653038,0.4960983774383586,4.7221304404898135,1.0576350184247725
2019-01-22,0.6872005475701575,39.59844219012138,0.4960983774383586,4.877971706775828,1.1785528736827262
2019-01-22,0.6872005475701575,39.923648633712375,0.4960983774383586,5.036401453922151,1.3005050024859506
2019-01-22,0.6872005475701575,40.248855077303375,0.4960983774383586,5.197400243922713,1.4235613764811326
2019-01-22,0.6872005475701575,40.57406152089437,0.4960983774383586,5.360947944502746,1.547782642760507
2019-01-22,0.6872005475701575,40.89926796448536,0.4960983774383586,5.527023769103604,1.673219651152709
2019-01-22,0.6872005475701575,41.22447440807636,0.4960983774383586,5.695606316028998,1.7999129819659772
2019-01-22,0.6872005475701575,41.549680851667354,0.4960983774383586,5.866673606722703,1.9278931307346956
2019-01-22,0.6872005475701575,41.87488729525835,0.4960983774383586,6.040203123151937,2.0571824824402745
2019-01-22,0.6872005475701575,42.20009373884935,0.4960983774383586,6.216171844274445,2.1877989746253013
2019-01-22,0.6872005475701575,42.52530018244034,0.4960983774383586,6.394556281571468,2.3197560018897105
2019-01-22,0.6872005475701575,42.85050662603134,0.4960983774383586,6.575332513631892,2.4530459114367904
2019-01-22,0.6872005475701575,43.17571306962233,0.4960983774383586,6.758476219776451,2.5876078031044925
2019-01-22,0.6872005475701575,43.500919513213326,0.4960983774383586,6.9439627127137875,2.7233680614040723
2019-01-22,0.6872005475701575,43.826125956804326,0.4960983774383586,7.131766970223122,2.8605627798634936
2019-01-22,0.6872005475701575,44.15133240039532,0.4960983774383586,7.321863665860761,2.999683465101376
2019-01-22,0.6872005475701575,44.47653884398632,0.4960983774383586,7.514227198690463,3.1374392522645045
2019-01-22,0.6872005475701575,44.80174528757731,0.4960983774383586,7.708831722039452,3.2800475509015015
2019-01-22,0.6872005475701575,45.126951731168305,0.4960983774383586,7.90565117128455,3.420963413484752
2019-01-22,0.6872005475701575,45.452158174759305,0.4960983774383586,8.104659290674213,3.5638067232181836
2019-01-22,0.6872005475701575,45.7773646183503,0.4960983774383586,8.305829659194455,3.707737436095132
2019-01-22,0.6872005475701575,46.10257106194129,0.4960983774383586,8.509135715488036,3.85247892158434
2019-01-22,0.6872005475701575,46.42777750553229,0.4960983774383586,8.714550781837744,3.9980151492277183
2019-01-22,0.6872005475701575,46.75298394912328,0.4960983774383586,8.922048087225981,4.144316475318365
2019-01-22,0.6872005475701575,47.07819039271428,0.4960983774383586,9.131600789483944,4.291311828936201
2019-01-22,0.6872005475701575,47.40339683630528,0.4960983774383586,9.34318199654481,4.438916498754466
2019-01-22,0.6872005475701575,47.72860327989628,0.4960983774383586,9.556764786816363,4.587049496623171
2019-01-22,0.6872005475701575,48.05380972348727,0.4960983774383586,9.772322228688942,4.7356386325211295
2019-01-22,0.6872005475701575,48.37901616707826,0.4960983774383586,9.989827399195896,4.884620409540852
2019-01-22,0.6872005475701575,48.70422261066926,0.4960983774383586,10.209253401843899,5.033935859606165
2019-01-22,0.6872005475701575,49.029429054260255,0.4960983774383586,10.430573383631021,5.183519731317894
2019-01-30,0.6652977412731006,36.346377754211424,0.4960983774383586,3.3412831237926888,0.0
2019-01-30,0.6652977412731006,36.67158419780242,0.4960983774383586,3.4716213015612,0.110472841354728
2019-01-30,0.6652977412731006,36.99679064139342,0.4960983774383586,3.6047217434265306,0.22097686847434514
2019-01-30,0.6652977412731006,37.32199708498441,0.4960983774383586,3.740573912110218,0.33167692562089623
2019-01-30,0.6652977412731006,37.64720352857541,0.4960983774383586,3.87916611455916,0.4427332869302759
2019-01-30,0.6652977412731006,37.9724099721664,0.4960983774383586,4.02048554875455,0.5543079372630673
2019-01-30,0.6652977412731006,38.297616415757396,0.4960983774383586,4.164518350293312,0.6665610896050713
2019-01-30,0.6652977412731006,38.622822859348396,0.4960983774383586,4.311249638649594,0.7796465767006068
2019-01-30,0.6652977412731006,38.94802930293939,0.4960983774383586,4.460663563031115,0.8937086765952668
2019-01-30,0.6652977412731006,39.27323574653038,0.4960983774383586,4.612743347752433,1.0088803662783759
2019-01-30,0.6652977412731006,39.59844219012138,0.4960983774383586,4.767471337053523,1.1252824712657477
2019-01-30,0.6652977412731006,39.923648633712375,0.4960983774383586,4.924829039298793,1.2430232835680486
2019-01-30,0.6652977412731006,40.248855077303375,0.4960983774383586,5.0847971704976285,1.362198439592234
2019-01-30,0.6652977412731006,40.57406152089437,0.4960983774383586,5.247355697093532,1.4828910402616784
2019-01-30,0.6652977412731006,40.89926796448536,0.4960983774383586,5.412483877974436,1.605172061741148
2019-01-30,0.6652977412731006,41.22447440807636,0.4960983774383586,5.5801603056621065,1.7291008960866152
2019-01-30,0.6652977412731006,41.549680851667354,0.4960983774383586,5.7503629466434845,1.8547253081978339
2019-01-30,0.6652977412731006,41.87488729525835,0.4960983774383586,5.923069180811741,1.9820796810588015
2019-01-30,0.6652977412731006,42.20009373884935,0.4960983774383586,6.09825583998915,2.111181810342658
2019-01-30,0.6652977412731006,42.52530018244034,0.4960983774383586,6.27589924550804,2.242033979529959
2019-01-30,0.6652977412731006,42.85050662603134,0.4960983774383586,6.455975244830366,2.374640874161844
2019-01-30,0.6652977412731006,43.17571306962233,0.4960983774383586,6.638459247189736,2.509042117450821
2019-01-30,0.6652977412731006,43.500919513213326,0.4960983774383586,6.823326258243558,2.64526835637234
2019-01-30,0.6652977412731006,43.826125956804326,0.4960983774383586,7.01055091372605,2.7830155187699464
2019-01-30,0.6652977412731006,44.15133240039532,0.4960983774383586,7.200107512095819,2.921722319970731
2019-01-30,0.6652977412731006,44.47653884398632,0.4960983774383586,7.391970046174762,3.064650510224172
2019-01-30,0.6652977412731006,44.80174528757731,0.4960983774383586,7.586112233777367,3.2053326284781116
2019-01-30,0.6652977412731006,45.126951731168305,0.4960983774383586,7.782507547332099,3.350348145799693
2019-01-30,0.6652977412731006,45.452158174759305,0.4960983774383586,7.981129242498607,3.495878300600365
2019-01-30,0.6652977412731006,45.7773646183503,0.4960983774383586,8.18195038578677,3.642623502688667
2019-01-30,0.6652977412731006,46.10257106194129,0.4960983774383586,8.38494388118508,3.7907198172747165
2019-01-30,0.6652977412731006,46.42777750553229,0.4960983774383586,8.590082495808048,3.940026633529915
2019-01-30,0.6652977412731006,46.75298394912328,0.4960983774383586,8.797338884573271,4.09040614578318
2019-01-30,0.6652977412731006,47.07819039271428,0.4960983774383586,9.00668561392093,4.24175555798997
2019-01-30,0.6652977412731006,47.40339683630528,0.4960983774383586,9.218095184588925,4.3939807422811645
2019-01-30,0.6652977412731006,47.72860327989628,0.4960983774383586,9.431540053458747,4.5469794652025515
2019-01-30,0.6652977412731006,48.05380972348727,0.4960983774383586,9.646992654487537,4.700637280057765
2019-01-30,0.6652977412731006,48.37901616707826,0.4960983774383586,9.86442541874328,4.854829262167941
2019-01-30,0.6652977412731006,48.70422261066926,0.4960983774383586,10.083810793560282,5.009426358655105
2019-01-30,0.6652977412731006,49.029429054260255,0.4960983774383586,10.305121260833111,5.164308554661915
2019-02-08,0.6406570841889117,36.346377754211424,0.31185641366822625,1.290017059260192,0.0
2019-02-08,0.6406570841889117,36.67158419780242,0.31185641366822625,1.3778531097915643,0.10536507036640752
2019-02-08,0.6406570841889117,36.99679064139342,0.31185641366822625,1.4695508445509091,0.2105417327860755
2019-02-08,0.6406570841889117,37.32199708498441,0.31185641366822625,1.5651552510680862,0.31580159301709715
2019-02-08,0.6406570841889117,37.64720352857541,0.31185641366822625,1.6647065651467159,0.4214166846721859
2019-02-08,0.6406570841889117,37.9724099721664,0.31185641366822625,1.7682402486641244,0.5276299505672257
2019-02-08,0.6406570841889117,38.297616415757396,0.31185641366822625,1.875786985503641,0.6346551900668282
2019-02-08,0.6406570841889117,38.622822859348396,0.31185641366822625,1.9873726948754662,0.7426837758639824
2019-02-08,0.6406570841889117,38.94802930293939,0.31185641366822625,2.103018561214558,0.851889996564498
2019-02-08,0.6406570841889117,39.27323574653038,0.31185641366822625,2.2227410797867044,0.9624338696222559
2019-02-08,0.6406570841889117,39.59844219012138,0.31185641366822625,2.346552117087411,1.0744621669652579
2019-02-08,0.6406570841889117,39.923648633712375,0.31185641366822625,2.4744589850813767,1.188108489235219
2019-02-08,0.6406570841889117,40.248855077303375,0.31185641366822625,2.606464528303194,1.303492849335044
2019-02-08,0.6406570841889117,40.57406152089437,0.31185641366822625,2.7425672228214246,1.420720830636996
2019-02-08,0.6406570841889117,40.89926796448536,0.31185641366822625,2.882761286058628,1.5398822871475202
2019-02-08,0.6406570841889117,41.22447440807636,0.31185641366822625,3.0270367964572156,1.6610501514474756
2019-02-08,0.6406570841889117,41.549680851667354,0.31185641366822625,3.1753798219866987,1.7842812996215256
2019-02-08,0.6406570841889117,41.87488729525835,0.31185641366822625,3.32777255649874,1.9096221822025579
2019-02-08,0.6406570841889117,42.20009373884935,0.31185641366822625,3.484193462954355,2.0371177743429554
2019-02-08,0.6406570841889117,42.52530018244034,0.31185641366822625,3.6446174225698478,2.166808171913439
2019-02-08,0.6406570841889117,42.85050662603134,0.31185641366822625,3.8090158889557557,2.2986816590610313
2019-02-08,0.6406570841889117,43.17571306962233,0.31185641366822625,3.977357046353962,2.4325962331491913
2019-02-08,0.6406570841889117,43.500919513213326,0.31185641366822625,4.149605971113338,2.5684099815602934
2019-02-08,0.6406570841889117,43.826125956804326,0.31185641366822625,4.325724795581618,2.706821774921317
2019-02-08,0.6406570841889117,44.15133240039532,0.31185641366822625,4.505672873631383,2.8490820267316797
2019-02-08,0.6406570841889117,44.47653884398632,0.31185641366822625,4.68940694708002,2.9865162632949542
2019-02-08,0.6406570841889117,44.80174528757731,0.31185641366822625,4.876881312306569,3.1358824246782557
2019-02-08,0.6406570841889117,45.126951731168305,0.31185641366822625,5.068047986412974,3.279663788536539
2019-02-08,0.6406570841889117,45.452158174759305,0.31185641366822625,5.26285687232177,3.4275488717187517
2019-02-08,0.6406570841889117,45.7773646183503,0.31185641366822625,5.461255922247496,3.5774753579471517
2019-02-08,0.6406570841889117,46.10257106194129,0.31185641366822625,5.663191299024014,3.728749828282508
2019-02-08,0.6406570841889117,46.42777750553229,0.31185641366822625,5.8686075348142275,3.881389511279141
2019-02-08,0.6406570841889117,46.75298394912328,0.31185641366822625,6.077447686772569,4.035401164654261
2019-02-08,0.6406570841889117,47.07819039271428,0.31185641366822625,6.289653489273665,4.190688255324762
2019-02-08,0.6406570841889117,47.40339683630528,0.31185641366822625,6.50516550236182,4.347117967571123
2019-02-08,0.6406570841889117,47.72860327989628,0.31185641366822625,6.723923256116798,4.504567423877652
2019-02-08,0.6406570841889117,48.05380972348727,0.31185641366822625,6.945865390670114,4.662936205477547
2019-02-08,0.6406570841889117,48.37901616707826,0.31185641366822625,7.170929791643253,4.8221413198824665
2019-02-08,0.6406570841889117,48.70422261066926,0.31185641366822625,7.399053720815143,4.982098446349388
2019-02-08,0.6406570841889117,49.029429054260255,0.31185641366822625,7.630173941859855,5.142685919296348
2019-02-19,0.6105407255304586,36.346377754211424,0.2991614642739301,1.1003412226358904,0.0
