date,tau_yrs,S,sigma,C_bs,C_model
2019-02-19,0.6105407255304586,36.67158419780242,0.2991614642739301,1.1817918633200808,0.10052171011812956
2019-02-19,0.6105407255304586,36.99679064139342,0.2991614642739301,1.2672161772403587,0.20100507753369232
2019-02-19,0.6105407255304586,37.32199708498441,0.2991614642739301,1.3566748689792192,0.3016972422396422
2019-02-19,0.6105407255304586,37.64720352857541,0.2991614642739301,1.450223266612758,0.4028100009522946
2019-02-19,0.6105407255304586,37.9724099721664,0.2991614642739301,1.5479112373901138,0.5045601916603478
2019-02-19,0.6105407255304586,38.297616415757396,0.2991614642739301,1.6497831281567894,0.6071737815704394
2019-02-19,0.6105407255304586,38.622822859348396,0.2991614642739301,1.7558777298876453,0.7108782499611951
2019-02-19,0.6105407255304586,38.94802930293939,0.2991614642739301,1.8662282655590925,0.8158939958885721
2019-02-19,0.6105407255304586,39.27323574653038,0.2991614642739301,1.9808624004694106,0.9224276795235855
2019-02-19,0.6105407255304586,39.59844219012138,0.2991614642739301,2.0998022740107487,1.0306677261446482
2019-02-19,0.6105407255304586,39.923648633712375,0.2991614642739301,2.223064551805928,1.1407816221388603
2019-02-19,0.6105407255304586,40.248855077303375,0.2991614642739301,2.3506604970483487,1.252914715941138
2019-02-19,0.6105407255304586,40.57406152089437,0.2991614642739301,2.4825960598218426,1.3671904505604258
2019-02-19,0.6105407255304586,40.89926796448536,0.2991614642739301,2.6188719831308447,1.4837118824002822
2019-02-19,0.6105407255304586,41.22447440807636,0.2991614642739301,2.759483924337072,1.6025635432174477
2019-02-19,0.6105407255304586,41.549680851667354,0.2991614642739301,2.9044225906777577,1.7238112079448638
2019-02-19,0.6105407255304586,41.87488729525835,0.2991614642739301,3.0536738875306284,1.8474967129181084
2019-02-19,0.6105407255304586,42.20009373884935,0.2991614642739301,3.2072190780918532,1.9736303446087506
2019-02-19,0.6105407255304586,42.52530018244034,0.2991614642739301,3.3650349531442316,2.1021991908619313
2019-02-19,0.6105407255304586,42.85050662603134,0.2991614642739301,3.5270940096125436,2.2332240998729054
2019-02-19,0.6105407255304586,43.17571306962233,0.2991614642739301,3.6933646366310597,2.3668432366799923
2019-02-19,0.6105407255304586,43.500919513213326,0.2991614642739301,3.8638113078833385,2.5031480074735115
2019-02-19,0.6105407255304586,43.826125956804326,0.2991614642739301,4.038394779015384,2.6412525483964924
2019-02-19,0.6105407255304586,44.15133240039532,0.2991614642739301,4.217072288970453,2.7797405682272673
2019-02-19,0.6105407255304586,44.47653884398632,0.2991614642739301,4.399797764144495,2.92825959636777
2019-02-19,0.6105407255304586,44.80174528757731,0.2991614642739301,4.586522024316491,3.067637031952682
2019-02-19,0.6105407255304586,45.126951731168305,0.2991614642739301,4.777192989365677,3.217620889225663
2019-02-19,0.6105407255304586,45.452158174759305,0.2991614642739301,4.971755885847841,3.3671258736443863
2019-02-19,0.6105407255304586,45.7773646183503,0.2991614642739301,5.17015345256468,3.5182016899642687
2019-02-19,0.6105407255304586,46.10257106194129,0.2991614642739301,5.372326144322759,3.6714508452953156
2019-02-19,0.6105407255304586,46.42777750553229,0.2991614642739301,5.5782123331418525,3.826646920920408
2019-02-19,0.6105407255304586,46.75298394912328,0.2991614642739301,5.787748506235282,3.983538595588222
2019-02-19,0.6105407255304586,47.07819039271428,0.2991614642739301,6.000869460147445,4.141970686001832
2019-02-19,0.6105407255304586,47.40339683630528,0.2991614642739301,6.217508490494804,4.301816253316877
2019-02-19,0.6105407255304586,47.72860327989628,0.2991614642739301,6.43759757681708,4.462926539208247
2019-02-19,0.6105407255304586,48.05380972348727,0.2991614642739301,6.6610675621032165,4.625119712993713
2019-02-19,0.6105407255304586,48.37901616707826,0.2991614642739301,6.8878483266135255,4.788192335649846
2019-02-19,0.6105407255304586,48.70422261066926,0.2991614642739301,7.117868955673401,4.951948012134377
2019-02-19,0.6105407255304586,49.029429054260255,0.2991614642739301,7.351057901165738,5.1162437787538195
2019-02-28,0.5859000684462696,36.346377754211424,0.26189623706423687,0.7368157417402932,0.0
2019-02-28,0.5859000684462696,36.67158419780242,0.26189623706423687,0.8035371120287378,0.09775987171852316
2019-02-28,0.5859000684462696,36.99679064139342,0.26189623706423687,0.8744215655303345,0.19506873711647732
2019-02-28,0.5859000684462696,37.32199708498441,0.26189623706423687,0.9495765529549622,0.2921945852100601
2019-02-28,0.5859000684462696,37.64720352857541,0.26189623706423687,1.0291029486152024,0.38949877149983547
2019-02-28,0.5859000684462696,37.9724099721664,0.26189623706423687,1.113094698600067,0.4873539741921584
2019-02-28,0.5859000684462696,38.297616415757396,0.26189623706423687,1.2016385129700797,0.5861105535758024
2019-02-28,0.5859000684462696,38.622822859348396,0.26189623706423687,1.2948136029201738,0.6860855688735971
2019-02-28,0.5859000684462696,38.94802930293939,0.26189623706423687,1.39269146339997,0.7875603962358334
2019-02-28,0.5859000684462696,39.27323574653038,0.26189623706423687,1.4953357012445725,0.8907815190511071
2019-02-28,0.5859000684462696,39.59844219012138,0.26189623706423687,1.6028019084570424,0.995962512892472
2019-02-28,0.5859000684462696,39.923648633712375,0.26189623706423687,1.7151375798998618,1.103286343970839
2019-02-28,0.5859000684462696,40.248855077303375,0.26189623706423687,1.832382074299927,1.2129073525590714
2019-02-28,0.5859000684462696,40.57406152089437,0.26189623706423687,1.9545666171517553,1.3249523901126097
2019-02-28,0.5859000684462696,40.89926796448536,0.26189623706423687,2.0817143438189074,1.4395210775611031
2019-02-28,0.5859000684462696,41.22447440807636,0.26189623706423687,2.2138403808837097,1.556686535842294
2019-02-28,0.5859000684462696,41.549680851667354,0.26189623706423687,2.350951963582183,1.6764998545034606
2019-02-28,0.5859000684462696,41.87488729525835,0.26189623706423687,2.4930485869829973,1.7990012522382943
2019-02-28,0.5859000684462696,42.20009373884935,0.26189623706423687,2.640122188426318,1.9242322836870722
2019-02-28,0.5859000684462696,42.52530018244034,0.26189623706423687,2.7921573586295487,2.052222490361421
2019-02-28,0.5859000684462696,42.85050662603134,0.26189623706423687,2.949131578790407,2.182911317608051
2019-02-28,0.5859000684462696,43.17571306962233,0.26189623706423687,3.111015480971929,2.3160525447141342
2019-02-28,0.5859000684462696,43.500919513213326,0.26189623706423687,3.2777731290372145,2.4514815437412296
2019-02-28,0.5859000684462696,43.826125956804326,0.26189623706423687,3.4493623174111043,2.5903615702595393
2019-02-28,0.5859000684462696,44.15133240039532,0.26189623706423687,3.6257348849801367,2.734330713326252
2019-02-28,0.5859000684462696,44.47653884398632,0.26189623706423687,3.8068370414978894,2.8699993981378964
2019-02-28,0.5859000684462696,44.80174528757731,0.26189623706423687,3.9926097039381574,3.0239176942698065
2019-02-28,0.5859000684462696,45.126951731168305,0.26189623706423687,4.182988840331031,3.168391540635805
2019-02-28,0.5859000684462696,45.452158174759305,0.26189623706423687,4.377905818723811,3.3184862250615144
2019-02-28,0.5859000684462696,45.7773646183503,0.26189623706423687,4.577287759028042,3.4713648181963137
2019-02-28,0.5859000684462696,46.10257106194129,0.26189623706423687,4.781057885643708,3.6259404148435928
2019-02-28,0.5859000684462696,46.42777750553229,0.26189623706423687,4.989135878888153,3.7822729969552964
2019-02-28,0.5859000684462696,46.75298394912328,0.26189623706423687,5.201438223400952,3.9404837196401687
2019-02-28,0.5859000684462696,47.07819039271428,0.26189623706423687,5.417878551842584,4.1005532224159635
2019-02-28,0.5859000684462696,47.40339683630528,0.26189623706423687,5.638367982353444,4.262395735186314
2019-02-28,0.5859000684462696,47.72860327989628,0.26189623706423687,5.862815448389842,4.425921230844681
2019-02-28,0.5859000684462696,48.05380972348727,0.26189623706423687,6.09112801970149,4.591045176980457
2019-02-28,0.5859000684462696,48.37901616707826,0.26189623706423687,6.323211213361613,4.757664778899112
2019-02-28,0.5859000684462696,48.70422261066926,0.26189623706423687,6.558969293903491,4.925612989605904
2019-02-28,0.5859000684462696,49.029429054260255,0.26189623706423687,6.798305561755406,5.094597450597455
2019-03-08,0.5639972621492129,36.346377754211424,0.11933705213440433,0.021868382861542468,0.0
2019-03-08,0.5639972621492129,36.67158419780242,0.11933705213440433,0.028835850037246646,0.09654675056433408
2019-03-08,0.5639972621492129,36.99679064139342,0.11933705213440433,0.03762776679858204,0.19171498199390613
2019-03-08,0.5639972621492129,37.32199708498441,0.11933705213440433,0.048605482599973104,0.2864274223041459
2019-03-08,0.5639972621492129,37.64720352857541,0.11933705213440433,0.06217292039579014,0.3813200509386652
2019-03-08,0.5639972621492129,37.9724099721664,0.11933705213440433,0.07877550642686826,0.47686872918895634
2019-03-08,0.5639972621492129,38.297616415757396,0.11933705213440433,0.09889779647829178,0.5734612486560341
2019-03-08,0.5639972621492129,38.622822859348396,0.11933705213440433,0.12305973857677843,0.6714266378662962
2019-03-08,0.5639972621492129,38.94802930293939,0.11933705213440433,0.15181156834736464,0.7710476674551712
2019-03-08,0.5639972621492129,39.27323574653038,0.11933705213440433,0.18572739387804127,0.8725674919124
2019-03-08,0.5639972621492129,39.59844219012138,0.11933705213440433,0.22539758844068025,0.9761940661732159
2019-03-08,0.5639972621492129,39.923648633712375,0.11933705213440433,0.27142016808879443,1.0821041822475228
2019-03-08,0.5639972621492129,40.248855077303375,0.11933705213440433,0.32439138338874773,1.1904485515245522
2019-03-08,0.5639972621492129,40.57406152089437,0.11933705213440433,0.38489579709871524,1.3013579003547033
2019-03-08,0.5639972621492129,40.89926796448536,0.11933705213440433,0.45349614985704534,1.4149464091560577
2019-03-08,0.5639972621492129,41.22447440807636,0.11933705213440433,0.5307233320456639,1.5313040935212667
2019-03-08,0.5639972621492129,41.549680851667354,0.11933705213440433,0.6170667810443486,1.6504700339709528
2019-03-08,0.5639972621492129,41.87488729525835,0.11933705213440433,0.7129656091406247,1.7723970615757692
2019-03-08,0.5639972621492129,42.20009373884935,0.11933705213440433,0.8188007393930725,1.8969686642319235
2019-03-08,0.5639972621492129,42.52530018244034,0.11933705213440433,0.9348882865765322,2.02418610023389
2019-03-08,0.5639972621492129,42.85050662603134,0.11933705213440433,1.0614743704448593,2.1545573140096526
2019-03-08,0.5639972621492129,43.17571306962233,0.11933705213440433,1.1987314918764795,2.289125760812726
2019-03-08,0.5639972621492129,43.500919513213326,0.11933705213440433,1.3467565422091532,2.427273863279025
2019-03-08,0.5639972621492129,43.826125956804326,0.11933705213440433,1.5055704554302487,2.56118006534248
2019-03-08,0.5639972621492129,44.15133240039532,0.11933705213440433,1.6751194548908082,2.686330281550375
2019-03-08,0.5639972621492129,44.47653884398632,0.11933705213440433,1.8552777935119487,2.879493509298862
2019-03-08,0.5639972621492129,44.80174528757731,0.11933705213440433,2.0458518412115687,2.9731972250666576
2019-03-08,0.5639972621492129,45.126951731168305,0.11933705213440433,2.246585337072201,3.14182969598096
2019-03-08,0.5639972621492129,45.452158174759305,0.11933705213440433,2.457165597546684,3.2957551312906705
2019-03-08,0.5639972621492129,45.7773646183503,0.11933705213440433,2.6772304560905233,3.446044966842541
2019-03-08,0.5639972621492129,46.10257106194129,0.11933705213440433,2.906375703779208,3.599431648762874
2019-03-08,0.5639972621492129,46.42777750553229,0.11933705213440433,3.1441628039851786,3.7561291229676703
2019-03-08,0.5639972621492129,46.75298394912328,0.11933705213440433,3.390126665927866,3.9150699017446424
2019-03-08,0.5639972621492129,47.07819039271428,0.11933705213440433,3.643783280466778,4.075663479438024
2019-03-08,0.5639972621492129,47.40339683630528,0.11933705213440433,3.9046370453084975,4.237790342698325
2019-03-08,0.5639972621492129,47.72860327989628,0.11933705213440433,4.172187634213358,4.401511525210318
2019-03-08,0.5639972621492129,48.05380972348727,0.11933705213440433,4.445936294222733,4.566923300606081
2019-03-08,0.5639972621492129,48.37901616707826,0.11933705213440433,4.7253914849082435,4.734162423227629
2019-03-08,0.5639972621492129,48.70422261066926,0.11933705213440433,5.010073802873485,4.903490031780474
2019-03-08,0.5639972621492129,49.029429054260255,0.11933705213440433,5.299520162140091,5.075347312458646
2019-03-19,0.5338809034907598,36.346377754211424,0.15681362839580326,0.09131309493039352,0.0
2019-03-19,0.5338809034907598,36.67158419780242,0.15681362839580326,0.11034381019510109,0.09329402572956841
2019-03-19,0.5338809034907598,36.99679064139342,0.15681362839580326,0.13249612996069482,0.1860675409719198
2019-03-19,0.5338809034907598,37.32199708498441,0.15681362839580326,0.15811879391915395,0.27882545710580947
2019-03-19,0.5338809034907598,37.64720352857541,0.15681362839580326,0.18757344268215403,0.37200488116483016
2019-03-19,0.5338809034907598,37.9724099721664,0.15681362839580326,0.22123152725548767,0.46599714798160485
2019-03-19,0.5338809034907598,38.297616415757396,0.15681362839580326,0.2594708733880058,0.561148430714584
2019-03-19,0.5338809034907598,38.622822859348396,0.15681362839580326,0.30267196215269276,0.6577649734268892
2019-03-19,0.5338809034907598,38.94802930293939,0.15681362839580326,0.3512139974321693,0.7561191129876195
2019-03-19,0.5338809034907598,39.27323574653038,0.15681362839580326,0.40547083809065665,0.856453060342018
2019-03-19,0.5338809034907598,39.59844219012138,0.15681362839580326,0.4658068772653099,0.9589799213110565
2019-03-19,0.5338809034907598,39.923648633712375,0.15681362839580326,0.5325729532578158,1.063882493191432
2019-03-19,0.5338809034907598,40.248855077303375,0.15681362839580326,0.6061023759226245,1.1713110977769088
2019-03-19,0.5338809034907598,40.57406152089437,0.15681362839580326,0.6867071493067698,1.2813830340407
2019-03-19,0.5338809034907598,40.89926796448536,0.15681362839580326,0.7746744657808744,1.3941878641196508
2019-03-19,0.5338809034907598,41.22447440807636,0.15681362839580326,0.8702635392752409,1.5098024090522635
2019-03-19,0.5338809034907598,41.549680851667354,0.15681362839580326,0.9737028358394308,1.6283123571278826
2019-03-19,0.5338809034907598,41.87488729525835,0.15681362839580326,1.085187748967133,1.7498188988598529
2019-03-19,0.5338809034907598,42.20009373884935,0.15681362839580326,1.2048787553923663,1.8743832818687984
2019-03-19,0.5338809034907598,42.52530018244034,0.15681362839580326,1.3329000748013176,2.0018662889779297
2019-03-19,0.5338809034907598,42.85050662603134,0.15681362839580326,1.4693388445422713,2.1317531352019716
2019-03-19,0.5338809034907598,43.17571306962233,0.15681362839580326,1.6142448083545275,2.263455077390524
2019-03-19,0.5338809034907598,43.500919513213326,0.15681362839580326,1.7676305067381826,2.3980681198180327
2019-03-19,0.5338809034907598,43.826125956804326,0.15681362839580326,1.929471946161165,2.5410506287608143
2019-03-19,0.5338809034907598,44.15133240039532,0.15681362839580326,2.099709715100534,2.692208938705509
2019-03-19,0.5338809034907598,44.47653884398632,0.15681362839580326,2.278250507131361,2.7992763778454197
2019-03-19,0.5338809034907598,44.80174528757731,0.15681362839580326,2.464969005032682,2.98416039928619
2019-03-19,0.5338809034907598,45.126951731168305,0.15681362839580326,2.659710075238067,3.1196009565964156
2019-03-19,0.5338809034907598,45.452158174759305,0.15681362839580326,2.8622912189198395,3.266776057040298
2019-03-19,0.5338809034907598,45.7773646183503,0.15681362839580326,3.07250522451028,3.4210911914580553
2019-03-19,0.5338809034907598,46.10257106194129,0.15681362839580326,3.2901229664335396,3.5774291255801534
2019-03-19,0.5338809034907598,46.42777750553229,0.15681362839580326,3.5148962961139603,3.7347652519974623
2019-03-19,0.5338809034907598,46.75298394912328,0.15681362839580326,3.746560973779374,3.8934629343994893
2019-03-19,0.5338809034907598,47.07819039271428,0.15681362839580326,3.9848395930086085,4.0538516303961565
2019-03-19,0.5338809034907598,47.40339683630528,0.15681362839580326,4.229444454190897,4.215979855047662
2019-03-19,0.5338809034907598,47.72860327989628,0.15681362839580326,4.480080347875358,4.379739850560044
2019-03-19,0.5338809034907598,48.05380972348727,0.15681362839580326,4.736447214201974,4.544996011672792
2019-03-19,0.5338809034907598,48.37901616707826,0.15681362839580326,4.998242650040893,4.711639129953372
2019-03-19,0.5338809034907598,48.70422261066926,0.15681362839580326,5.2651642409607575,4.879594617820207
2019-03-19,0.5338809034907598,49.029429054260255,0.15681362839580326,5.53691170055091,5.048864599825798
2019-03-27,0.5119780971937029,36.346377754211424,0.2203857743428373,0.3445873426439743,0.0
2019-03-27,0.5119780971937029,36.67158419780242,0.2203857743428373,0.38838712887050253,0.09070225104787774
2019-03-27,0.5119780971937029,36.99679064139342,0.2203857743428373,0.4362741359014306,0.18110554045845428
2019-03-27,0.5119780971937029,37.32199708498441,0.2203857743428373,0.48845728304381897,0.27165515766384085
2019-03-27,0.5119780971937029,37.64720352857541,0.2203857743428373,0.5451402666900762,0.3627538834892258
2019-03-27,0.5119780971937029,37.9724099721664,0.2203857743428373,0.6065202565084942,0.4547647012772048
2019-03-27,0.5119780971937029,38.297616415757396,0.2203857743428373,0.6727866414603216,0.5480217180977724
2019-03-27,0.5119780971937029,38.622822859348396,0.2203857743428373,0.7441198398342497,0.6428335693510921
2019-03-27,0.5119780971937029,38.94802930293939,0.2203857743428373,0.8206901862350602,0.7394821736245782
2019-03-27,0.5119780971937029,39.27323574653038,0.2203857743428373,0.9026569070307744,0.8382206440353039
2019-03-27,0.5119780971937029,39.59844219012138,0.2203857743428373,0.9901671941889987,0.9392723086000249
2019-03-27,0.5119780971937029,39.923648633712375,0.2203857743428373,1.0833553857574199,1.0428311074883134
2019-03-27,0.5119780971937029,40.248855077303375,0.2203857743428373,1.1823422595043525,1.1490623148869392
2019-03-27,0.5119780971937029,40.57406152089437,0.2203857743428373,1.287234444469414,1.2581015844225982
2019-03-27,0.5119780971937029,40.89926796448536,0.2203857743428373,1.3981239534180094,1.3700503453281894
2019-03-27,0.5119780971937029,41.22447440807636,0.2203857743428373,1.515087837478184,1.4849679662796704
2019-03-27,0.5119780971937029,41.549680851667354,0.2203857743428373,1.6381879625941327,1.6028674130419336
2019-03-27,0.5119780971937029,41.87488729525835,0.2203857743428373,1.767470905883041,1.7237307228045822
2019-03-27,0.5119780971937029,42.20009373884935,0.2203857743428373,1.9029679685516712,1.8475652347344815
2019-03-27,0.5119780971937029,42.52530018244034,0.2203857743428373,2.044695300734734,1.9744969509219978
2019-03-27,0.5119780971937029,42.85050662603134,0.2203857743428373,2.1926541324709063,2.104801036621954
2019-03-27,0.5119780971937029,43.17571306962233,0.2203857743428373,2.3468311040438827,2.2385813584952325
2019-03-27,0.5119780971937029,43.500919513213326,0.2203857743428373,2.507198688090334,2.374741000411304
2019-03-27,0.5119780971937029,43.826125956804326,0.2203857743428373,2.673715695215691,2.510094588399332
2019-03-27,0.5119780971937029,44.15133240039532,0.2203857743428373,2.8463278543602435,2.6462186233780356
2019-03-27,0.5119780971937029,44.47653884398632,0.2203857743428373,3.0249684588179058,2.8125852212982614
2019-03-27,0.5119780971937029,44.80174528757731,0.2203857743428373,3.209559068620333,2.935376003096865
2019-03-27,0.5119780971937029,45.126951731168305,0.2203857743428373,3.4000102599511948,3.091330837464062
2019-03-27,0.5119780971937029,45.452158174759305,0.2203857743428373,3.596222412337312,3.245372015185943
2019-03-27,0.5119780971937029,45.7773646183503,0.2203857743428373,3.7980865245632103,3.3983998586767536
2019-03-27,0.5119780971937029,46.10257106194129,0.2203857743428373,4.005485050560161,3.5531837762684053
2019-03-27,0.5119780971937029,46.42777750553229,0.2203857743428373,4.218292746915143,3.710473105450097
2019-03-27,0.5119780971937029,46.75298394912328,0.2203857743428373,4.436377524116548,3.870029978564677
2019-03-27,0.5119780971937029,47.07819039271428,0.2203857743428373,4.6596012941865546,4.031469734488816
2019-03-27,0.5119780971937029,47.40339683630528,0.2203857743428373,4.887820807932112,4.194521888151797
2019-03-27,0.5119780971937029,47.72860327989628,0.2203857743428373,5.120888475663779,4.359025287780953
2019-03-27,0.5119780971937029,48.05380972348727,0.2203857743428373,5.358653165872152,4.524871332666379
2019-03-27,0.5119780971937029,48.37901616707826,0.2203857743428373,5.600960977003737,4.691970187641653
2019-03-27,0.5119780971937029,48.70422261066926,0.2203857743428373,5.847655978131449,4.860241853587481
2019-03-27,0.5119780971937029,49.029429054260255,0.2203857743428373,6.098580914960159,5.029594423742992
