date,tau_yrs,S,sigma,C_bs,C_model
2019-04-05,0.487337440109514,36.346377754211424,0.20422253205441612,0.2359447605590379,0.0
2019-04-05,0.487337440109514,36.67158419780242,0.20422253205441612,0.2708374725740721,0.08765421171267247
2019-04-05,0.487337440109514,36.99679064139342,0.20422253205441612,0.3096110063756292,0.17508828764597906
2019-04-05,0.487337440109514,37.32199708498441,0.20422253205441612,0.3525224874135713,0.26268742709916487
2019-04-05,0.487337440109514,37.64720352857541,0.20422253205441612,0.39982695790086176,0.35084277006658926
2019-04-05,0.487337440109514,37.9724099721664,0.20422253205441612,0.4517754708259627,0.43995362930623505
2019-04-05,0.487337440109514,38.297616415757396,0.20422253205441612,0.508613190519239,0.5304061670271129
2019-04-05,0.487337440109514,38.622822859348396,0.20422253205441612,0.5705775268013804,0.6225571286642048
2019-04-05,0.487337440109514,38.94802930293939,0.20422253205441612,0.6378963288604389,0.716725047045655
2019-04-05,0.487337440109514,39.27323574653038,0.20422253205441612,0.7107861635934878,0.8131863551784734
2019-04-05,0.487337440109514,39.59844219012138,0.20422253205441612,0.7894507012643412,0.9121742747677579
2019-04-05,0.487337440109514,39.923648633712375,0.20422253205441612,0.8740792290354733,1.0138798510141491
2019-04-05,0.487337440109514,40.248855077303375,0.20422253205441612,0.9648453103034242,1.1184558671724203
2019-04-05,0.487337440109514,40.57406152089437,0.20422253205441612,1.0619056048800264,1.2260248712992179
2019-04-05,0.487337440109514,40.89926796448536,0.20422253205441612,1.1653988619969624,1.3366911763777602
2019-04-05,0.487337440109514,41.22447440807636,0.20422253205441612,1.275445094947493,1.4505522869525096
2019-04-05,0.487337440109514,41.549680851667354,0.20422253205441612,1.3921449429939958,1.567697633844772
2019-04-05,0.487337440109514,41.87488729525835,0.20422253205441612,1.5155792230342158,1.6881756228716212
2019-04-05,0.487337440109514,42.20009373884935,0.20422253205441612,1.6458086704996386,1.811916712486293
2019-04-05,0.487337440109514,42.52530018244034,0.20422253205441612,1.7828738661128796,1.9386471839624164
2019-04-05,0.487337440109514,42.85050662603134,0.20422253205441612,1.9267953425072335,2.067947956134
2019-04-05,0.487337440109514,43.17571306962233,0.20422253205441612,2.077573862350029,2.1997814157825126
2019-04-05,0.487337440109514,43.500919513213326,0.20422253205441612,2.2351908575430564,2.3357111943658686
2019-04-05,0.487337440109514,43.826125956804326,0.20422253205441612,2.3996090173183866,2.479346767223392
2019-04-05,0.487337440109514,44.15133240039532,0.20422253205441612,2.570773011618517,2.6269360239100306
2019-04-05,0.487337440109514,44.47653884398632,0.20422253205441612,2.748610335049637,2.7416574875739395
2019-04-05,0.487337440109514,44.80174528757731,0.20422253205441612,2.9330322559202777,2.9201277981018894
2019-04-05,0.487337440109514,45.126951731168305,0.20422253205441612,3.1239348544149905,3.0613168395748565
2019-04-05,0.487337440109514,45.452158174759305,0.20422253205441612,3.3212001337848953,3.209038153573569
2019-04-05,0.487337440109514,45.7773646183503,0.20422253205441612,3.5246971885431364,3.3634061046905295
2019-04-05,0.487337440109514,46.10257106194129,0.20422253205441612,3.7342834140075674,3.5208195174530172
2019-04-05,0.487337440109514,46.42777750553229,0.20422253205441612,3.9498057421050703,3.679795036519462
2019-04-05,0.487337440109514,46.75298394912328,0.20422253205441612,4.171101889114144,3.8401991414574885
2019-04-05,0.487337440109514,47.07819039271428,0.20422253205441612,4.398001601940216,4.002239843094539
2019-04-05,0.487337440109514,47.40339683630528,0.20422253205441612,4.630327890563343,4.166045037577507
2019-04-05,0.487337440109514,47.72860327989628,0.20422253205441612,4.867898235437611,4.331593102039564
2019-04-05,0.487337440109514,48.05380972348727,0.20422253205441612,5.110525759827333,4.498755087798635
2019-04-05,0.487337440109514,48.37901616707826,0.20422253205441612,5.358020358309979,4.667339952557876
2019-04-05,0.487337440109514,48.70422261066926,0.20422253205441612,5.610189773933513,4.837124678448174
2019-04-05,0.487337440109514,49.029429054260255,0.20422253205441612,5.866840617764339,5.007905383122001
2019-04-15,0.459958932238193,36.346377754211424,0.18503911923726482,0.1368661030345395,0.0
2019-04-15,0.459958932238193,36.67158419780242,0.18503911923726482,0.16158600787231814,0.08487963620767942
2019-04-15,0.459958932238193,36.99679064139342,0.18503911923726482,0.18976056837496635,0.16919095430499495
2019-04-15,0.459958932238193,37.32199708498441,0.18503911923726482,0.22170353386886887,0.25351206139393695
2019-04-15,0.459958932238193,37.64720352857541,0.18503911923726482,0.2577340320211956,0.33841816459498325
2019-04-15,0.459958932238193,37.9724099721664,0.18503911923726482,0.29817389921160675,0.42441965452438024
2019-04-15,0.459958932238193,38.297616415757396,0.18503911923726482,0.3433448652412796,0.511956198802854
2019-04-15,0.459958932238193,38.622822859348396,0.18503911923726482,0.3935656404313237,0.6014047858342529
2019-04-15,0.459958932238193,38.94802930293939,0.18503911923726482,0.44914895581437886,0.6930896511870428
2019-04-15,0.459958932238193,39.27323574653038,0.18503911923726482,0.5103986083862706,0.7872906800708719
2019-04-15,0.459958932238193,39.59844219012138,0.18503911923726482,0.5776065632483425,0.8842489053814534
2019-04-15,0.459958932238193,39.923648633712375,0.18503911923726482,0.6510501629757215,0.984167930381726
2019-04-15,0.459958932238193,40.248855077303375,0.18503911923726482,0.7309894917771906,1.0872104036561043
2019-04-15,0.459958932238193,40.57406152089437,0.18503911923726482,0.8176649380951222,1.1934902398643308
2019-04-15,0.459958932238193,40.89926796448536,0.18503911923726482,0.9112949943874238,1.303065007481353
2019-04-15,0.459958932238193,41.22447440807636,0.18503911923726482,1.0120743271221713,1.4159388479860944
2019-04-15,0.459958932238193,41.549680851667354,0.18503911923726482,1.1201721436992162,1.532092052992408
2019-04-15,0.459958932238193,41.87488729525835,0.18503911923726482,1.2357308763008206,1.651551369191418
2019-04-15,0.459958932238193,42.20009373884935,0.18503911923726482,1.3588651957728946,1.7744892414171434
2019-04-15,0.459958932238193,42.52530018244034,0.18503911923726482,1.4896613617506382,1.901267335149212
2019-04-15,0.459958932238193,42.85050662603134,0.18503911923726482,1.628176908553577,2.032209896588588
2019-04-15,0.459958932238193,43.17571306962233,0.18503911923726482,1.7744406600521039,2.1667919349606217
2019-04-15,0.459958932238193,43.500919513213326,0.18503911923726482,1.9284530608943768,2.302293483455595
2019-04-15,0.459958932238193,43.826125956804326,0.18503911923726482,2.090186806294561,2.4342918765010286
2019-04-15,0.459958932238193,44.15133240039532,0.18503911923726482,2.2595877481112154,2.5699536017197326
2019-04-15,0.459958932238193,44.47653884398632,0.18503911923726482,2.4365760512474495,2.7566566847491965
2019-04-15,0.459958932238193,44.80174528757731,0.18503911923726482,2.6210475715154082,2.8601378501928614
2019-04-15,0.459958932238193,45.126951731168305,0.18503911923726482,2.812875424034086,3.020400664008704
2019-04-15,0.459958932238193,45.452158174759305,0.18503911923726482,3.011911709953978,3.1795817252883904
2019-04-15,0.459958932238193,45.7773646183503,0.18503911923726482,3.217989368787368,3.3349061516334273
2019-04-15,0.459958932238193,46.10257106194129,0.18503911923726482,3.4309241238153696,3.4904693860964433
2019-04-15,0.459958932238193,46.42777750553229,0.18503911923726482,3.650516488871876,3.6483860438092863
2019-04-15,0.459958932238193,46.75298394912328,0.18503911923726482,3.876553806193993,3.8089484486127785
2019-04-15,0.459958932238193,47.07819039271428,0.18503911923726482,4.108812286891311,3.9717774415570664
2019-04-15,0.459958932238193,47.40339683630528,0.18503911923726482,4.347059027834465,4.136467804785316
2019-04-15,0.459958932238193,47.72860327989628,0.18503911923726482,4.591053981308395,4.302785334896732
2019-04-15,0.459958932238193,48.05380972348727,0.18503911923726482,4.840551856529757,4.470657808584333
2019-04-15,0.459958932238193,48.37901616707826,0.18503911923726482,5.095303935009596,4.640107289620097
2019-04-15,0.459958932238193,48.70422261066926,0.18503911923726482,5.355059784674822,4.811171623536985
2019-04-15,0.459958932238193,49.029429054260255,0.18503911923726482,5.6195688605778855,4.983793909716049
2019-04-25,0.432580424366872,36.346377754211424,0.11446053291315658,0.005012020567409986,0.0
2019-04-25,0.432580424366872,36.67158419780242,0.11446053291315658,0.007264142480880809,0.08227037617285808
2019-04-25,0.432580424366872,36.99679064139342,0.11446053291315658,0.010371208123567344,0.1638458883086828
2019-04-25,0.432580424366872,37.32199708498441,0.11446053291315658,0.014593184576886409,0.2456250698038577
2019-04-25,0.432580424366872,37.64720352857541,0.11446053291315658,0.02024623118300084,0.32823130233223496
2019-04-25,0.432580424366872,37.9724099721664,0.11446053291315658,0.02770798873589242,0.4121537070894502
2019-04-25,0.432580424366872,38.297616415757396,0.11446053291315658,0.037421541614190534,0.4977986735558609
2019-04-25,0.432580424366872,38.622822859348396,0.11446053291315658,0.049897575046334186,0.5855115519741289
2019-04-25,0.432580424366872,38.94802930293939,0.11446053291315658,0.0657142846581995,0.675588917350241
2019-04-25,0.432580424366872,39.27323574653038,0.11446053291315658,0.08551467024644133,0.768288922666522
2019-04-25,0.432580424366872,39.59844219012138,0.11446053291315658,0.11000095885744887,0.8638423450893762
2019-04-25,0.432580424366872,39.923648633712375,0.11446053291315658,0.13992604822094945,0.9624637949111488
2019-04-25,0.432580424366872,40.248855077303375,0.11446053291315658,0.17608203112073895,1.064359088645383
2019-04-25,0.432580424366872,40.57406152089437,0.11446053291315658,0.21928604209122327,1.1697206701347638
2019-04-25,0.432580424366872,40.89926796448536,0.11446053291315658,0.27036384573430805,1.2786995615585266
2019-04-25,0.432580424366872,41.22447440807636,0.11446053291315658,0.3301317463044846,1.3913436026076667
2019-04-25,0.432580424366872,41.549680851667354,0.11446053291315658,0.3993775273830398,1.507505618412276
2019-04-25,0.432580424366872,41.87488729525835,0.11446053291315658,0.4788412172557557,1.6267641155271009
2019-04-25,0.432580424366872,42.20009373884935,0.11446053291315658,0.5691965123977436,1.7484762458617826
2019-04-25,0.432580424366872,42.52530018244034,0.11446053291315658,0.6710336749430699,1.8721933126944394
2019-04-25,0.432580424366872,42.85050662603134,0.11446053291315658,0.7848446514457024,1.9987314978425264
2019-04-25,0.432580424366872,43.17571306962233,0.11446053291315658,0.9110110452431428,2.1318854567703363
2019-04-25,0.432580424366872,43.500919513213326,0.11446053291315658,1.0497954226179402,2.279135494016556
2019-04-25,0.432580424366872,43.826125956804326,0.11446053291315658,1.2013362556833194,2.444139365318062
2019-04-25,0.432580424366872,44.15133240039532,0.11446053291315658,1.3656466159098386,2.587814092519041
2019-04-25,0.432580424366872,44.47653884398632,0.11446053291315658,1.5426165450338942,2.5829570829812103
2019-04-25,0.432580424366872,44.80174528757731,0.11446053291315658,1.7320188572824478,2.8933792814545503
2019-04-25,0.432580424366872,45.126951731168305,0.11446053291315658,1.933517978915905,3.0289340903763873
2019-04-25,0.432580424366872,45.452158174759305,0.11446053291315658,2.1466813157946127,3.1569195863240918
2019-04-25,0.432580424366872,45.7773646183503,0.11446053291315658,2.3709925616543366,3.3024889792776326
2019-04-25,0.432580424366872,46.10257106194129,0.11446053291315658,2.605866320493959,3.460042528088163
2019-04-25,0.432580424366872,46.42777750553229,0.11446053291315658,2.850663414463881,3.6225626016977337
2019-04-25,0.432580424366872,46.75298394912328,0.11446053291315658,3.1047062799565097,3.786490233762735
2019-04-25,0.432580424366872,47.07819039271428,0.11446053291315658,3.367293913462504,3.950814214615073
2019-04-25,0.432580424366872,47.40339683630528,0.11446053291315658,3.637715908242761,4.115658026319937
2019-04-25,0.432580424366872,47.72860327989628,0.11446053291315658,3.915265215596854,4.281428077528482
2019-04-25,0.432580424366872,48.05380972348727,0.11446053291315658,4.1992493632719885,4.448470445841215
2019-04-25,0.432580424366872,48.37901616707826,0.11446053291315658,4.488999961819005,4.617018597639657
2019-04-25,0.432580424366872,48.70422261066926,0.11446053291315658,4.783880421975532,4.787286761103909
2019-04-25,0.432580424366872,49.029429054260255,0.11446053291315658,5.083291888223698,4.959669229971446
2019-05-03,0.4106776180698152,36.346377754211424,0.21004035333907028,0.18265185998405498,0.0
2019-05-03,0.4106776180698152,36.67158419780242,0.21004035333907028,0.21227664395271528,0.07903604401365015
2019-05-03,0.4106776180698152,36.99679064139342,0.21004035333907028,0.24556745595575435,0.15804876784147454
2019-05-03,0.4106776180698152,37.32199708498441,0.21004035333907028,0.28280714063715706,0.23759496241371314
2019-05-03,0.4106776180698152,37.64720352857541,0.21004035333907028,0.3242796079694843,0.3181708043035312
2019-05-03,0.4106776180698152,37.9724099721664,0.21004035333907028,0.37026758713385455,0.40021815244089987
2019-05-03,0.4106776180698152,38.297616415757396,0.21004035333907028,0.421050330380333,0.48412921869782405
2019-05-03,0.4106776180698152,38.622822859348396,0.21004035333907028,0.47690130278603515,0.5702486791777731
2019-05-03,0.4106776180698152,38.94802930293939,0.21004035333907028,0.5380858940405719,0.658873996888416
2019-05-03,0.4106776180698152,39.27323574653038,0.21004035333907028,0.6048591877458183,0.7502555845654048
2019-05-03,0.4106776180698152,39.59844219012138,0.21004035333907028,0.677463822263034,0.8445989761257866
2019-05-03,0.4106776180698152,39.923648633712375,0.21004035333907028,0.7561279749428476,0.9420714266051924
2019-05-03,0.4106776180698152,40.248855077303375,0.21004035333907028,0.8410634987181282,1.042814993243278
2019-05-03,0.4106776180698152,40.57406152089437,0.21004035333907028,0.9324642366294178,1.1469665268221059
2019-05-03,0.4106776180698152,40.89926796448536,0.21004035333907028,1.0305045359995013,1.2546812579364999
2019-05-03,0.4106776180698152,41.22447440807636,0.21004035333907028,1.1353379797973506,1.3661499637033039
2019-05-03,0.4106776180698152,41.549680851667354,0.21004035333907028,1.2470963483533861,1.4815899225354618
2019-05-03,0.4106776180698152,41.87488729525835,0.21004035333907028,1.3658888201270827,1.6011791246858482
2019-05-03,0.4106776180698152,42.20009373884935,0.21004035333907028,1.4918014157979727,1.7248989893007345
2019-05-03,0.4106776180698152,42.52530018244034,0.21004035333907028,1.6248966856568856,1.852271991328141
2019-05-03,0.4106776180698152,42.85050662603134,0.21004035333907028,1.7652136362094097,1.9820683055234292
2019-05-03,0.4106776180698152,43.17571306962233,0.21004035333907028,1.9127678881480783,2.112292761133287
2019-05-03,0.4106776180698152,43.500919513213326,0.21004035333907028,2.0675520544698287,2.241308178936986
2019-05-03,0.4106776180698152,43.826125956804326,0.21004035333907028,2.22953632456111,2.3720931146228987
2019-05-03,0.4106776180698152,44.15133240039532,0.21004035333907028,2.398669237580105,2.5238852609481084
2019-05-03,0.4106776180698152,44.47653884398632,0.21004035333907028,2.574878626454698,2.73272751306597
2019-05-03,0.4106776180698152,44.80174528757731,0.21004035333907028,2.7580727122917246,2.8130824243397248
2019-05-03,0.4106776180698152,45.126951731168305,0.21004035333907028,2.948141327952701,2.9609348512007614
2019-05-03,0.4106776180698152,45.452158174759305,0.21004035333907028,3.1449572489745847,3.1240587850211425
2019-05-03,0.4106776180698152,45.7773646183503,0.21004035333907028,3.3483776098752713,3.2872703637514977
2019-05-03,0.4106776180698152,46.10257106194129,0.21004035333907028,3.5582453841459696,3.448383269910843
2019-05-03,0.4106776180698152,46.42777750553229,0.21004035333907028,3.7743909068561727,3.608683146033266
2019-05-03,0.4106776180698152,46.75298394912328,0.21004035333907028,3.9966334197352325,3.7696488916840343
2019-05-03,0.4106776180698152,47.07819039271428,0.21004035333907028,4.224782619799143,3.9321464319149086
2019-05-03,0.4106776180698152,47.40339683630528,0.21004035333907028,4.458640194013842,4.096463840549317
2019-05-03,0.4106776180698152,47.72860327989628,0.21004035333907028,4.698001324075623,4.262540413030781
2019-05-03,0.4106776180698152,48.05380972348727,0.21004035333907028,4.942656147100578,4.430169876136891
2019-05-03,0.4106776180698152,48.37901616707826,0.21004035333907028,5.192391159800273,4.599128240566292
2019-05-03,0.4106776180698152,48.70422261066926,0.21004035333907028,5.446990555540616,4.769234041548778
2019-05-03,0.4106776180698152,49.029429054260255,0.21004035333907028,5.706237485495663,4.9403599727512315
2019-05-14,0.3805612594113621,36.346377754211424,0.3212980700651765,0.6881375123626849,0.0
2019-05-14,0.3805612594113621,36.67158419780242,0.3212980700651765,0.7519066231398162,0.07089971636586818
2019-05-14,0.3805612594113621,36.99679064139342,0.3212980700651765,0.8197771781396384,0.14212149542903468
2019-05-14,0.3805612594113621,37.32199708498441,0.3212980700651765,0.8918626584392921,0.21419356645285706
2019-05-14,0.3805612594113621,37.64720352857541,0.3212980700651765,0.9682701824102686,0.2876089678948068
2019-05-14,0.3805612594113621,37.9724099721664,0.3212980700651765,1.0491001111795164,0.3628262152078233
2019-05-14,0.3805612594113621,38.297616415757396,0.3212980700651765,1.1344456979546589,0.44026861005133017
2019-05-14,0.3805612594113621,38.622822859348396,0.3212980700651765,1.2243927826047294,0.5203232648183662
2019-05-14,0.3805612594113621,38.94802930293939,0.3212980700651765,1.3190195324032565,0.6033399159926229
2019-05-14,0.3805612594113621,39.27323574653038,0.3212980700651765,1.4183962293722292,0.6896290514363439
2019-05-14,0.3805612594113621,39.59844219012138,0.3212980700651765,1.5225851042183454,0.7794586685762024
2019-05-14,0.3805612594113621,39.923648633712375,0.3212980700651765,1.6316402164316326,0.8730491384010262
2019-05-14,0.3805612594113621,40.248855077303375,0.3212980700651765,1.7456073797249445,0.97056629173182
2019-05-14,0.3805612594113621,40.57406152089437,0.3212980700651765,1.8645241316326953,1.0721141291200815
2019-05-14,0.3805612594113621,40.89926796448536,0.3212980700651765,1.9884197457626058,1.1777306007521162
2019-05-14,0.3805612594113621,41.22447440807636,0.3212980700651765,2.1173152849047234,1.2873926155236566
2019-05-14,0.3805612594113621,41.549680851667354,0.3212980700651765,2.251223692949914,1.4010392002236502
2019-05-14,0.3805612594113621,41.87488729525835,0.3212980700651765,2.3901499233548797,1.5186228156093335
2019-05-14,0.3805612594113621,42.20009373884935,0.3212980700651765,2.534091101712402,1.6401943965679737
2019-05-14,0.3805612594113621,42.52530018244034,0.3212980700651765,2.6830367198435994,1.7660100111532073
2019-05-14,0.3805612594113621,42.85050662603134,0.3212980700651765,2.8369688587218,1.8966016869710036
2019-05-14,0.3805612594113621,43.17571306962233,0.3212980700651765,2.9958624374638845,2.0326560854215123
2019-05-14,0.3805612594113621,43.500919513213326,0.3212980700651765,3.1596854855831076,2.1743475980969946
2019-05-14,0.3805612594113621,43.826125956804326,0.3212980700651765,3.328399435684659,2.3194017692101356
2019-05-14,0.3805612594113621,44.15133240039532,0.3212980700651765,3.5019594338002733,2.458496542186168
2019-05-14,0.3805612594113621,44.47653884398632,0.3212980700651765,3.6803146645975175,2.57699746281791
2019-05-14,0.3805612594113621,44.80174528757731,0.3212980700651765,3.8634086887616554,2.76039279792851
2019-05-14,0.3805612594113621,45.126951731168305,0.3212980700651765,4.051179789929666,2.9178281156024637
2019-05-14,0.3805612594113621,45.452158174759305,0.3212980700651765,4.24356132865525,3.070867986756456
2019-05-14,0.3805612594113621,45.7773646183503,0.3212980700651765,4.440482100997368,3.226616270001014
2019-05-14,0.3805612594113621,46.10257106194129,0.3212980700651765,4.641866699451448,3.386446480109122
2019-05-14,0.3805612594113621,46.42777750553229,0.3212980700651765,4.847635874078215,3.549840081778462
2019-05-14,0.3805612594113621,46.75298394912328,0.3212980700651765,5.0577068918293975,3.7159166212724717
2019-05-14,0.3805612594113621,47.07819039271428,0.3212980700651765,5.271993892219054,3.8839375873083504
2019-05-14,0.3805612594113621,47.40339683630528,0.3212980700651765,5.490408237642253,4.053396006644231
2019-05-14,0.3805612594113621,47.72860327989628,0.3212980700651765,5.712858856798299,4.223968106639076
2019-05-14,0.3805612594113621,48.05380972348727,0.3212980700651765,5.939252579830541,4.395441175005078
2019-05-14,0.3805612594113621,48.37901616707826,0.3212980700651765,6.169494463948716,4.56765743035007
2019-05-14,0.3805612594113621,48.70422261066926,0.3212980700651765,6.403488108451253,4.740482486846487
2019-05-14,0.3805612594113621,49.029429054260255,0.3212980700651765,6.641135958211802,4.913795929084159
